id,key,value,type
443521113,brand,FamilyMart,regular
443521113,branch,喜多見駅北店,regular
443521113,source,survey,regular
443521113,en,FamilyMart,name
443521113,ja,ファミリーマート,name
443521113,operator,Family Mart,regular
443521113,ja_rm,Famirī Mato,name
443521113,ref,survey,source
443521113,opening_hours,24/7,regular
443521328,name,カトリック喜多見教会,regular
443521328,amenity,place_of_worship,regular
443521328,religion,christian,regular
443521328,ja_rm,Catholic Kitami Kyōkai,name
443521328,denomination,catholic,regular
443522473,barrier,bollard,regular
443523444,name,中央学園前,regular
443523444,highway,traffic_signals,regular
443524251,name,西友,regular
[phone],shop,supermarket,regular
[phone],phone,[phone],regular
[phone],operator,SEIYU,regular
[phone],wheelchair,yes,regular
443524251,opening_hours,24/7,regular
443524251,wheelchair,yes,toilets
443524599,highway,traffic_signals,regular
443524599,name,入間町一丁目,regular
443524599,en,Irimacho 1,name
443524599,ja,入間町一丁目,name
443525189,name,仙川教会,regular
443525189,amenity,place_of_worship,regular
443525189,religion,christian,regular
443525189,denomination,protestant,regular
443525189,ja,日本キリスト教団,denomination
443526216,ref,川世線 57,regular
443526216,power,tower,regular
443527640,barrier,bollard,regular
443528140,ref,川世線 58,regular
443528140,power,tower,regular
443529406,name,給田三丁目,regular
443529406,highway,traffic_signals,regular
443530277,name,COROLLA,regular
443530277,shop,car,regular
443532642,ref,川世線 59,regular
443532642,note,estimated,regular
443532642,power,tower,regular
443532731,atm,yes,regular
443532731,ref,18785,regular
443532731,name,ファミリーマート 調布緑ヶ丘店,regular
[phone],shop,convenience,regular
[phone],phone,[phone],regular
[phone],en,FamilyMart,name
[phone],phone,receipt,source
[phone],opening_hours,24/7,regular
[phone],ref,川世線 60,regular
443533261,power,tower,regular
443533905,ref,川世線 61,regular
443533905,note,estimated,regular
443533905,power,tower,regular
443533905,height,36,regular
443533905,operator,東京電力,regular
443533905,start_date,1940-12,regular
443534114,name,LAWSON 給田四丁目店,regular
443534114,shop,convenience,regular
443534114,operator,LAWSON,regular
443534123,highway,traffic_signals,regular
443534564,ref,川世線 62,regular
443534564,power,tower,regular
443534985,ref,中富線 106,regular
443534985,power,tower,regular
443534985,type,transition,tower
443535289,name,川世線63,regular
443535289,note,estimated,regular
443535289,power,tower,regular
443536256,ref,中富線 105,regular
443536256,power,tower,regular
443536579,highway,traffic_signals,regular
443537365,ref,北多摩線64,regular
443537365,power,tower,regular
443537590,name,北多摩線 No. 65,regular
443537590,power,tower,regular
443537591,ref,高井戸線1,regular
443537591,power,tower,regular
443537732,ref,北烏山線 0,regular
443537732,power,tower,regular
443537732,height,21,regular
443537732,operator,東京電力,regular
443537732,start_date,1979-03,regular
443537808,ref,和田堀線 158,regular
443537808,power,tower,regular
443537808,height,56,regular
443537808,operator,東京電力,regular
443537808,start_date,1987-04,regular
443538482,ref,和田堀線 157,regular
443538482,power,tower,regular
443538482,height,36,regular
443538482,operator,東京電力,regular
443538482,start_date,1978-12,regular
443538669,highway,traffic_signals,regular
443538669,name,烏山通り高速下,regular
443538672,highway,traffic_signals,regular
443539158,ref,北堀線2,regular
443539158,power,tower,regular
443539427,ref,北堀線3,regular
443539427,power,tower,regular
443539427,height,41,regular
443539427,operator,東京電力,regular
443539427,start_date,1977-12,regular
443539507,highway,traffic_signals,regular
443539510,highway,traffic_signals,regular
443539510,name,世田谷泉高校入口,regular
443539510,en,Setagayaizumi koko,name
443539510,ja,世田谷泉高校入口,name
443539518,highway,traffic_signals,regular
443539518,name,烏山通り高速下,regular
443539677,highway,traffic_signals,regular
443539679,highway,traffic_signals,regular
443539714,ref,北堀線 4,regular
443539714,power,tower,regular
443539714,height,38,regular
443539714,operator,東京電力,regular
443539714,start_date,1973-03,regular
443540038,ref,北堀線 5,regular
443540038,power,tower,regular
443540038,height,49,regular
443540038,operator,東京電力,regular
443540038,start_date,1977-12,regular
443540179,name,世田谷北烏山郵便局,regular
443540179,amenity,post_office,regular
443540291,highway,traffic_signals,regular
443540291,name,松葉通り高速下 (Matsubadori kosokushita),regular
443540291,en,Matsubadori kosokushita,name
443540291,ja,松葉通り高速下,name
443540358,ref,北堀線 6,regular
443540358,power,tower,regular
443540358,height,29,regular
443540358,operator,東京電力,regular
443540358,start_date,1951-12,regular
443540477,ref,和田堀線 162-1,regular
443540477,power,tower,regular
443540477,height,46,regular
443540477,operator,東京電力,regular
443540477,start_date,1986-03,regular
443540479,ref,和田堀線 162,regular
443540479,power,tower,regular
443540654,ref,北堀線 7,regular
443540654,power,tower,regular
443540654,height,44,regular
443540654,operator,東京電力,regular
443540654,start_date,1977-12,regular
443540659,ref,和田堀線 163,regular
443540659,power,tower,regular
443540899,man_made,water_tower,regular
443541397,ref,北堀線 8,regular
443541397,power,tower,regular
443541397,height,38,regular
443541397,operator,東京電力,regular
443541397,start_date,1970-08,regular
443541640,ref,和田堀線 164,regular
443541640,power,tower,regular
443541640,height,49,regular
443541640,operator,東京電力,regular
443541640,start_date,1988-04,regular
443542656,name,富士見丘公衆便所,regular
443542656,amenity,toilets,regular
443666230,name,ミニストップ,regular
443666230,shop,convenience,regular
[phone],brand,MINISTOP,regular
[phone],level,0,regular
[phone],phone,+81-3-33283120,regular
[phone],branch,大原店,regular
[phone],source,Bing 2010; (URL),regular
443666230,en,MINISTOP,name
443666230,ja,ミニストップ,name
443666230,website,http://www.ministop.co.jp/,regular
443666230,operator,ミニストップ,regular
443666230,full,東京都世田谷区大原2-23-15,addr
443666230,ja_rm,Mini Sutoppu,name
443666230,opening_hours,24/7,regular
443671075,barrier,bollard,regular
443672048,full,東京都世田谷区羽根木2-4-15,addr
443672048,postcode,156-0042,addr
443672048,atm,yes,regular
443672048,branch,世田谷羽根木2丁目,regular
443672048,brand,7 ELEVEN,regular
443672048,internet_access,wlan,regular
443672048,level,0,regular
443672048,name,セブン-イレブン,regular
443672048,en,Seven-Eleven,name
443672048,ja,セブン-イレブン,name
443672048,ja_rm,Sebun Irebun,name
443672048,opening_hours,24/7,regular
[phone],operator,セブンイレブン・ジャパン,regular
[phone],phone,[phone],regular
[phone],shop,convenience,regular
[phone],source,"Bing 2010, (URL)",regular
443672048,website,http://www.sej.co.jp/,regular
443672048,wikidata,Q259340,regular
443672048,wikipedia,ja:セブン-イレブン,regular
443677438,name,杉並浜田山郵便局,regular
443677438,note,"National-Land Numerical Information (Public Facility) 2006, MLIT Japan",regular
443677438,source,KSJ2,regular
443677438,amenity,post_office,regular
443677438,ja,杉並浜田山郵便局,name
443677438,ja,国土数値情報（公共施設データ）平成19年　国土交通省,note
443677438,KSJ2:ADS,浜田山3-36-18,regular
443677438,source_ref,http://nlftp.mlit.go.jp/ksj/jpgis/datalist/KsjTmplt-P02-v2_0.html,regular
443677438,KSJ2:AdminArea,東京都杉並区,regular
443677438,KSJ2:PubFacAdmin,その他,regular
443677860,barrier,bollard,regular
443678573,name,杉並区立 浜田山児童館,regular
443678573,amenity,community_centre,regular
443679968,ref,高井戸線 32,regular
443679968,power,tower,regular
443679968,height,28,regular
443679968,operator,東京電力,regular
443680385,ref,高井戸線 31,regular
443680385,power,tower,regular
443698249,name,松林寺,regular
443698249,amenity,place_of_worship,regular
443698249,religion,buddhist,regular
443699061,name,サミットストアー,regular
443699061,shop,supermarket,regular
443699061,source,Bing 2007,regular
443699061,website,http://www.summitstore.co.jp/,regular
443699061,operator,サミット,regular
443700462,highway,traffic_signals,regular
443700814,name,杉並区 高井戸保健センター,regular
443700814,office,administrative,regular
443700814,en,Takaido Community Health Center,name
443702367,amenity,toilets,regular
444179910,name,関町北小学校入口,regular
444179910,highway,traffic_signals,regular
444179910,en,Sekimachi Kita Shogakko,name
444179910,ja,関町北小学校入口,name
444179914,name,石神井台八丁目,regular
444179914,highway,traffic_signals,regular
444179914,en,Shakujiidai 8,name
444179914,ja,石神井台八丁目,name
444179919,highway,traffic_signals,regular
444186870,highway,traffic_signals,regular
444186870,name,さくら通り,regular
444186870,en,Sakuradori,name
444186870,ja,さくら通り,name
444186870,ja-Latn,Sakuradori,name
444186872,highway,traffic_signals,regular
444186872,name,三鷹産業プラザ東,regular
444186872,ja,三鷹産業プラザ東,name
444186872,source,Bing 2010,regular
444186874,highway,traffic_signals,regular
444186910,highway,traffic_signals,regular
444186910,name,禅林寺,regular
444186910,en,Zenrinji,name
444186910,ja,禅林寺,name
444186910,ja_rm,Zenrinji,name
444186915,amenity,bicycle_parking,regular
444186915,name,赤鳥居通り駐輪場,regular
444312756,name,118立教通り歯科,regular
444312756,amenity,dentist,regular
444312756,en,118 Rikkyo-dori Dental Clinic,name
444314065,name,佐藤薬局,regular
444314065,amenity,pharmacy,regular
444314065,dispensing,no,regular
446624475,name,西口五差路,regular
446624475,highway,traffic_signals,regular
446624475,en,Nishiguchi gosaro,name
446624475,ja,西口五差路,name
446624475,ja_rm,Nishiguchi Gosaro,name
446624475,ja_kana,にしぐちごさろ,name
447723990,barrier,bollard,regular
447724030,barrier,bollard,regular
447724031,barrier,bollard,regular
447724174,barrier,bollard,regular
447728396,name,杉並区立 ゆうゆう上高井戸館,regular
447728396,amenity,social_facility,regular
447734782,ref,和田堀線 166,regular
447734782,power,tower,regular
447736051,power,tower,regular
447736113,power,tower,regular
447741626,name,多聞院,regular
447741626,amenity,place_of_worship,regular
447741626,religion,buddhist,regular
447741626,denomination,shingon_shu,regular
447741626,ja,真言宗,denomination
447742231,ref,和田堀線 161,regular
447742231,note,estimated,regular
447742231,power,tower,regular
447742433,amenity,place_of_worship,regular
447742433,religion,buddhist,regular
447744391,ref,和田堀線 160,regular
447744391,power,tower,regular
447748493,name,世田谷北烏山八郵便局,regular
447748493,amenity,post_office,regular
447749089,ref,和田堀線 159,regular
447749089,power,tower,regular
447753277,name,ローソン 北烏山八丁目店,regular
447753277,shop,convenience,regular
447753277,operator,LAWSON,regular
447754349,name,北多摩線 No. 66,regular
447754349,power,tower,regular
447757068,ref,北堀線 1,regular
447757068,power,tower,regular
447757068,height,29,regular
447757068,operator,東京電力,regular
447757068,start_date,1978-12,regular
447757698,amenity,toilets,regular
447802643,barrier,bollard,regular
447802645,barrier,bollard,regular
447803906,barrier,gate,regular
447806601,source,Bing,regular
447806949,name,東秀 烏山西口店,regular
447806949,amenity,restaurant,regular
447806949,cuisine,chinese,regular
447870584,highway,traffic_signals,regular
447870585,highway,traffic_signals,regular
448125611,source,Bing 2010,regular
448125611,highway,crossing,regular
448130294,barrier,bollard,regular
448137624,name,ローソン,regular
448137624,shop,convenience,regular
[phone],brand,LAWSON,regular
[phone],level,0,regular
[phone],phone,+81-3-53768333,regular
[phone],branch,明大前駅南,regular
[phone],source,Bing 2010; (URL),regular
448137624,en,LAWSON,name
448137624,ja,ローソン,name
448137624,website,http://www.lawson.co.jp/,regular
448137624,operator,ローソン,regular
448137624,ja_rm,Rōson,name
448137624,opening_hours,24/7,regular
448137674,name,セイジョー 明大前店,regular
448137674,amenity,pharmacy,regular
